stratum,system_id,station_id,lat,lon,station_type,capacity,operator_name,city,flag_A1,flag_A2,flag_A3,flag_A4,flag_A5,flag_A6,flag_A7,audit_confidence,Q1_is_bikeshare,Q2_capacity_physical,Q3_exists_at_coords,Q4_within_perimeter,Q5_verdict,annotator,notes
A5_out_of_perimeter,grand-est,st_d34n07umbtds7381rb90,47.74243,7.34287,docked_bike,,Velo Fluo Grand-Est,Grand Est,False,False,False,False,True,False,False,low,,,,,,,
A4_discordant_composite,velozef,st_d52j6h4o7dgs73ca6680,48.40579,-4.49677,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,8c166007-0c2e-426b-9e28-a5b216ccc532,47.651946,6.856263,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_agree_flag,voi_Marseille,5c7f688f-9ed9-4ec9-bee2-a861521ecb94,43.228007,5.351871,free_floating,5.0,Voi,Marseille,False,False,True,False,False,False,False,medium,,,,,,,
A3_freefloating,voi_Marseille,f2d1c672-15d4-48da-905d-1634a369ff7c,43.294585,5.388887,free_floating,5.0,Voi,Marseille,False,False,True,False,False,False,False,medium,,,,,,,
A4_agree_flag,velocite,stn_QdiBmy7f2PPyBFBiv5mFoV,49.57321,3.683503,docked_bike,4.0,Vélo'Cité,Laon,False,False,False,True,False,False,False,low,,,,,,,
A3_freefloating,dott-paris,9cde6804-bd32-4444-88e4-0dc3c2daee60,48.86211523865207,2.399362438351864,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A2_placeholder,velozef,cirqbp4g3q5td18hqol0,48.40177,-4.46853,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A4_discordant_legacy,dott-paris,535a2006-b61b-4891-84b3-91454d18ee9c,48.881671188602624,2.2922306145669555,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,dott-paris,69c673d4-3099-4ac8-bb9c-e5ac3b22f80c,48.84691857517333,2.373640859005828,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,285fd809-8396-44d1-8988-8a7ad961fd0b,47.63467,6.845638,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
clean_docked,velo-tbm-bordeaux,33,44.854092,-0.593128,docked_bike,19.0,Le Vélo TBM,Bordeaux,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_legacy,dott-lyon,1d1664d3-dda7-4547-9979-acc769b4f2dc,45.819371,4.891946,free_floating,,Dott,Lyon,False,False,True,False,False,False,True,low,,,,,,,
A1_carsharing,citiz_angers,279,47.46294784545898,-0.5527330040931702,carsharing,6.0,Citiz (carsharing),Angers,True,False,False,False,False,False,False,low,,,,,,,
A3_freefloating,dott-paris,863ce99f-a02d-4d46-b0d9-2454a984990c,48.86227704801829,2.342078711084962,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A5_out_of_perimeter,lyon,10101,45.779429,4.873992,docked_bike,34.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A3_freefloating,bird-marseille,abcfbcf6-6a7d-4ab7-bdce-7988b3f8b2b0,43.278195764968295,5.355068600000002,free_floating,,Bird,Marseille,False,False,True,False,False,False,True,low,,,,,,,
